LAMDA1
0.757400 -0.361144 -0.046959 -0.262158 0.474329 
0.139278 0.879295 -0.116965 0.008329 0.440104 
0.009487 -0.062359 0.772090 0.547518 0.316420 
-0.198081 -0.254183 -0.610043 0.605345 0.396938 
-0.606317 -0.167086 0.125851 -0.514767 0.568893 
LAMDA TRASP
0.757400 0.139278 0.009487 -0.198081 -0.606317 
-0.361144 0.879295 -0.062359 -0.254183 -0.167086 
-0.046959 -0.116965 0.772090 -0.610043 0.125851 
-0.262158 0.008329 0.547518 0.605345 -0.514767 
0.474329 0.440104 0.316420 0.396938 0.568893 
MATRIZ B
0.159934 -0.076260 -0.009916 -0.055358 0.100160 
-0.076260 0.312894 -0.026948 0.042928 0.055426 
-0.009916 -0.026948 0.184470 0.131937 0.060093 
-0.055358 0.042928 0.131937 0.666107 0.527153 
0.100160 0.055426 0.060093 0.527153 3.676595 
MATRIZ Q
0.024322 -0.170424 0.325728 -0.266818 0.890547 
0.017161 0.118776 -0.911752 0.089362 0.382519 
0.022487 0.252868 0.222867 0.910359 0.239015 
0.167991 0.930880 0.112560 -0.301328 0.042103 
0.985082 -0.162382 -0.016442 0.035637 -0.041288 
MATRIZ B
3.771304 0.000000 0.000000 -0.000000 -0.000000 
0.000000 0.625603 0.000000 -0.000000 -0.000000 
0.000000 -0.000000 0.342425 0.000000 -0.000000 
-0.000000 -0.000000 0.000000 0.143412 0.000000 
-0.000000 -0.000000 -0.000000 0.000000 0.117256 
LAMDA2
0.434380 -0.504909 0.528207 -0.181211 0.494511 
0.450785 -0.012586 -0.788699 -0.051892 0.414604 
0.420201 0.644507 0.288446 0.541069 0.179124 
0.469812 0.348355 0.092884 -0.693483 -0.410341 
0.459146 -0.456255 -0.084401 0.436802 -0.618948 
3.842614
LAMDA1
0.434380 -0.504909 0.528207 -0.181211 0.494511 
0.450785 -0.012586 -0.788699 -0.051892 0.414604 
0.420201 0.644507 0.288446 0.541069 0.179124 
0.469812 0.348355 0.092884 -0.693483 -0.410341 
0.459146 -0.456255 -0.084401 0.436802 -0.618948 
LAMDA TRASP
0.434380 0.450785 0.420201 0.469812 0.459146 
-0.504909 -0.012586 0.644507 0.348355 -0.456255 
0.528207 -0.788699 0.288446 0.092884 -0.084401 
-0.181211 -0.051892 0.541069 -0.693483 0.436802 
0.494511 0.414604 0.179124 -0.410341 -0.618948 
MATRIZ B
3.771304 0.000000 -0.000000 0.000000 -0.000000 
0.000000 0.625603 0.000000 -0.000000 0.000000 
-0.000000 0.000000 0.342425 0.000000 -0.000000 
0.000000 -0.000000 0.000000 0.143412 -0.000000 
-0.000000 0.000000 -0.000000 -0.000000 0.117256 
MATRIZ Q
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 
MATRIZ B
3.771304 0.000000 -0.000000 0.000000 -0.000000 
0.000000 0.625603 0.000000 -0.000000 0.000000 
-0.000000 0.000000 0.342425 -0.000000 -0.000000 
0.000000 -0.000000 0.000000 0.143412 -0.000000 
-0.000000 0.000000 -0.000000 -0.000000 0.117256 
LAMDA2
0.434380 -0.504909 0.528207 -0.181211 0.494511 
0.450785 -0.012586 -0.788699 -0.051892 0.414604 
0.420201 0.644507 0.288446 0.541069 0.179124 
0.469812 0.348355 0.092884 -0.693483 -0.410341 
0.459146 -0.456255 -0.084401 0.436802 -0.618948 
0.000000
LAMDA2
0.434380 -0.504909 0.528207 -0.181211 0.494511 
0.450785 -0.012586 -0.788699 -0.051892 0.414604 
0.420201 0.644507 0.288446 0.541069 0.179124 
0.469812 0.348355 0.092884 -0.693483 -0.410341 
0.459146 -0.456255 -0.084401 0.436802 -0.618948 
