
0.757400 -0.361144 -0.046959 
0.139278 0.879295 -0.116965 
0.009487 -0.062359 0.772090 
-0.198081 -0.254183 -0.610043 
-0.606317 -0.167086 0.125851 

0.757400 0.139278 0.009487 -0.198081 -0.606317 
-0.361144 0.879295 -0.062359 -0.254183 -0.167086 
-0.046959 -0.116965 0.772090 -0.610043 0.125851 

0.159934 -0.076260 -0.009916 
-0.076260 0.312894 -0.026948 
-0.009916 -0.026948 0.184470 

0.368059 0.333259 0.868027 
-0.920663 0.000052 0.390358 
0.130045 -0.942835 0.306838 

0.347187 0.000000 -0.000000 
-0.000000 0.187976 0.000000 
-0.000000 -0.000000 0.122134 

0.605153 0.296667 0.502059 
-0.773483 0.156740 0.428247 
0.161310 -0.724795 0.220800 
0.081778 0.509144 -0.458347 
-0.052965 -0.320726 -0.552907 
0.413268

0.595404 0.172672 0.474170 
-0.761021 0.210227 0.413299 
0.158711 -0.600352 0.225487 
0.159497 0.607625 -0.473465 
-0.125350 -0.443124 -0.573876 

0.595404 -0.761021 0.158711 0.159497 -0.125350 
0.172672 0.210227 -0.600352 0.607625 -0.443124 
0.474170 0.413299 0.225487 -0.473465 -0.573876 

0.339623 -0.027941 -0.001600 
-0.027941 0.149825 -0.002088 
-0.001600 -0.002088 0.117494 

0.989762 0.141704 0.017059 
-0.142614 0.986649 0.078650 
-0.005686 -0.080277 0.996756 

0.343658 0.000000 0.000000 
0.000000 0.145982 -0.000000 
0.000000 -0.000000 0.117302 

0.561986 0.216672 0.496370 
-0.785561 0.066402 0.415510 
0.241422 -0.587948 0.180245 
0.073901 0.660122 -0.421419 
-0.057608 -0.408902 -0.609004 
0.042418

0.550219 0.187350 0.491521 
-0.785819 0.071373 0.415533 
0.256343 -0.553728 0.185249 
0.090578 0.680152 -0.420866 
-0.076371 -0.436560 -0.611796 

0.550219 -0.785819 0.256343 0.090578 -0.076371 
0.187350 0.071373 -0.553728 0.680152 -0.436560 
0.491521 0.415533 0.185249 -0.420866 -0.611796 

0.342744 -0.003103 -0.000457 
-0.003103 0.143592 -0.000352 
-0.000457 -0.000352 0.117263 

0.999877 0.015544 0.002215 
-0.015572 0.999786 0.013613 
-0.002003 -0.013645 0.999905 

0.342793 -0.000000 0.000000 
0.000000 0.143549 0.000000 
-0.000000 0.000000 0.117258 

0.546249 0.189155 0.495243 
-0.787665 0.053473 0.414724 
0.264563 -0.552153 0.178261 
0.080818 0.687157 -0.411367 
-0.068338 -0.429306 -0.617850 
0.002583

0.538559 0.182346 0.494426 
-0.788090 0.053904 0.414765 
0.274595 -0.544021 0.179210 
0.087318 0.691668 -0.410950 
-0.076425 -0.435294 -0.618480 

0.538559 -0.788090 0.274595 0.087318 -0.076425 
0.182346 0.053904 -0.544021 0.691668 -0.435294 
0.494426 0.414765 0.179210 -0.410950 -0.618480 

0.342534 -0.000388 -0.000051 
-0.000388 0.143420 -0.000017 
-0.000051 -0.000017 0.117256 

0.999998 0.001950 0.000229 
-0.001950 0.999998 0.000654 
-0.000228 -0.000654 1.000000 

0.342535 -0.000000 0.000000 
-0.000000 0.143419 -0.000000 
-0.000000 -0.000000 0.117256 

0.538090 0.183072 0.494669 
-0.788289 0.052096 0.414619 
0.275614 -0.543602 0.178917 
0.086063 0.692105 -0.410477 
-0.075435 -0.435037 -0.618782 
0.000288

0.533689 0.181530 0.494524 
-0.788493 0.052127 0.414623 
0.281332 -0.541710 0.179093 
0.089285 0.693138 -0.410386 
-0.079596 -0.436394 -0.618905 

0.533689 -0.788493 0.281332 0.089285 -0.079596 
0.181530 0.052127 -0.541710 0.693138 -0.436394 
0.494524 0.414623 0.179093 -0.410386 -0.618905 

0.342458 -0.000049 -0.000005 
-0.000049 0.143412 -0.000001 
-0.000005 -0.000001 0.117256 

1.000000 0.000245 0.000024 
-0.000245 1.000000 0.000028 
-0.000024 -0.000028 1.000000 

0.342458 0.000000 0.000000 
-0.000000 0.143412 -0.000000 
0.000000 -0.000000 0.117256 

0.533633 0.181646 0.494542 
-0.788516 0.051922 0.414606 
0.281460 -0.541646 0.179084 
0.089125 0.693171 -0.410364 
-0.079474 -0.436396 -0.618919 
0.000078

0.531190 0.181296 0.494515 
-0.788608 0.051922 0.414606 
0.284613 -0.541209 0.179117 
0.090844 0.693408 -0.410347 
